ID,PRED
6501,67.89992301770593
6502,67.89992301770593
6503,67.89992301770593
6504,67.89992301770593
6505,67.89992301770593
6506,67.89992301770593
6507,67.89992301770593
6508,67.89992301770593
6509,67.89992301770593
6510,67.89992301770593
6511,67.89992301770593
6512,67.89992301770593
6513,67.89992301770593
6514,67.89992301770593
6515,67.89992301770593
6516,67.89992301770593
6517,67.89992301770593
6518,67.89992301770593
6519,67.89992301770593
6520,67.89992301770593
6521,67.89992301770593
6522,67.89992301770593
6523,67.89992301770593
6524,67.89992301770593
6525,67.89992301770593
6526,67.89992301770593
6527,67.89992301770593
6528,67.89992301770593
6529,67.89992301770593
6530,67.89992301770593
6531,67.89992301770593
6532,67.89992301770593
6533,67.89992301770593
6534,67.89992301770593
6535,67.89992301770593
6536,67.89992301770593
6537,67.89992301770593
6538,67.89992301770593
6539,67.89992301770593
6540,67.89992301770593
6541,67.89992301770593
6542,67.89992301770593
6543,67.89992301770593
6544,67.89992301770593
6545,67.89992301770593
6546,67.89992301770593
6547,67.89992301770593
6548,67.89992301770593
6549,67.89992301770593
6550,67.89992301770593
6551,67.89992301770593
6552,67.89992301770593
6553,67.89992301770593
6554,67.89992301770593
6555,67.89992301770593
6556,67.89992301770593
6557,67.89992301770593
6558,67.89992301770593
6559,67.89992301770593
6560,67.89992301770593
6561,67.89992301770593
6562,67.89992301770593
6563,67.89992301770593
6564,67.89992301770593
6565,67.89992301770593
6566,67.89992301770593
6567,67.89992301770593
6568,67.89992301770593
6569,67.89992301770593
6570,67.89992301770593
6571,67.89992301770593
6572,67.89992301770593
6573,67.89992301770593
6574,67.89992301770593
6575,67.89992301770593
6576,67.89992301770593
6577,67.89992301770593
6578,67.89992301770593
6579,67.89992301770593
6580,67.89992301770593
6581,67.89992301770593
6582,67.89992301770593
6583,67.89992301770593
6584,67.89992301770593
6585,67.89992301770593
6586,67.89992301770593
6587,67.89992301770593
6588,67.89992301770593
6589,67.89992301770593
6590,67.89992301770593
6591,67.89992301770593
6592,67.89992301770593
6593,67.89992301770593
6594,67.89992301770593
6595,67.89992301770593
6596,67.89992301770593
6597,67.89992301770593
6598,67.89992301770593
6599,67.89992301770593
6600,67.89992301770593
6601,67.89992301770593
6602,67.89992301770593
6603,67.89992301770593
6604,67.89992301770593
6605,67.89992301770593
6606,67.89992301770593
6607,67.89992301770593
6608,67.89992301770593
6609,67.89992301770593
6610,67.89992301770593
6611,67.89992301770593
6612,67.89992301770593
6613,67.89992301770593
6614,67.89992301770593
6615,67.89992301770593
6616,67.89992301770593
6617,67.89992301770593
6618,67.89992301770593
6619,67.89992301770593
6620,67.89992301770593
6621,67.89992301770593
6622,67.89992301770593
6623,67.89992301770593
6624,67.89992301770593
6625,67.89992301770593
6626,67.89992301770593
6627,67.89992301770593
6628,67.89992301770593
6629,67.89992301770593
6630,67.89992301770593
6631,67.89992301770593
6632,67.89992301770593
6633,67.89992301770593
6634,67.89992301770593
6635,67.89992301770593
6636,67.89992301770593
6637,67.89992301770593
6638,67.89992301770593
6639,67.89992301770593
6640,67.89992301770593
6641,67.89992301770593
6642,67.89992301770593
6643,67.89992301770593
6644,67.89992301770593
6645,67.89992301770593
6646,67.89992301770593
6647,67.89992301770593
6648,67.89992301770593
6649,67.89992301770593
6650,67.89992301770593
6651,67.89992301770593
6652,67.89992301770593
6653,67.89992301770593
6654,67.89992301770593
6655,67.89992301770593
6656,67.89992301770593
6657,67.89992301770593
6658,67.89992301770593
6659,67.89992301770593
6660,67.89992301770593
6661,67.89992301770593
6662,67.89992301770593
6663,67.89992301770593
6664,67.89992301770593
6665,67.89992301770593
6666,67.89992301770593
6667,67.89992301770593
6668,67.89992301770593
6669,67.89992301770593
6670,67.89992301770593
6671,67.89992301770593
6672,67.89992301770593
6673,67.89992301770593
6674,67.89992301770593
6675,67.89992301770593
6676,67.89992301770593
6677,67.89992301770593
6678,67.89992301770593
6679,67.89992301770593
6680,67.89992301770593
6681,67.89992301770593
6682,67.89992301770593
6683,67.89992301770593
6684,67.89992301770593
6685,67.89992301770593
6686,67.89992301770593
6687,67.89992301770593
6688,67.89992301770593
6689,67.89992301770593
6690,67.89992301770593
6691,67.89992301770593
6692,67.89992301770593
6693,67.89992301770593
6694,67.89992301770593
6695,67.89992301770593
6696,67.89992301770593
6697,67.89992301770593
6698,67.89992301770593
6699,67.89992301770593
6700,67.89992301770593
6701,67.89992301770593
6702,67.89992301770593
6703,67.89992301770593
6704,67.89992301770593
6705,67.89992301770593
6706,67.89992301770593
6707,67.89992301770593
6708,67.89992301770593
6709,67.89992301770593
6710,67.89992301770593
6711,67.89992301770593
6712,67.89992301770593
6713,67.89992301770593
6714,67.89992301770593
6715,67.89992301770593
6716,67.89992301770593
6717,67.89992301770593
6718,67.89992301770593
6719,67.89992301770593
6720,67.89992301770593
6721,67.89992301770593
6722,67.89992301770593
6723,67.89992301770593
6724,67.89992301770593
6725,67.89992301770593
6726,67.89992301770593
6727,67.89992301770593
6728,67.89992301770593
6729,67.89992301770593
6730,67.89992301770593
6731,67.89992301770593
6732,67.89992301770593
6733,67.89992301770593
6734,67.89992301770593
6735,67.89992301770593
6736,67.89992301770593
6737,67.89992301770593
6738,67.89992301770593
6739,67.89992301770593
6740,67.89992301770593
6741,67.89992301770593
6742,67.89992301770593
6743,67.89992301770593
6744,67.89992301770593
6745,67.89992301770593
6746,67.89992301770593
6747,67.89992301770593
6748,67.89992301770593
6749,67.89992301770593
6750,67.89992301770593
6751,67.89992301770593
6752,67.89992301770593
6753,67.89992301770593
6754,67.89992301770593
6755,67.89992301770593
6756,67.89992301770593
6757,67.89992301770593
6758,67.89992301770593
6759,67.89992301770593
6760,67.89992301770593
6761,67.89992301770593
6762,67.89992301770593
6763,67.89992301770593
6764,67.89992301770593
6765,67.89992301770593
6766,67.89992301770593
6767,67.89992301770593
6768,67.89992301770593
6769,67.89992301770593
6770,67.89992301770593
6771,67.89992301770593
6772,67.89992301770593
6773,67.89992301770593
6774,67.89992301770593
6775,67.89992301770593
6776,67.89992301770593
6777,67.89992301770593
6778,67.89992301770593
6779,67.89992301770593
6780,67.89992301770593
6781,67.89992301770593
6782,67.89992301770593
6783,67.89992301770593
6784,67.89992301770593
6785,67.89992301770593
6786,67.89992301770593
6787,67.89992301770593
6788,67.89992301770593
6789,67.89992301770593
6790,67.89992301770593
6791,67.89992301770593
6792,67.89992301770593
6793,67.89992301770593
6794,67.89992301770593
6795,67.89992301770593
6796,67.89992301770593
6797,67.89992301770593
6798,67.89992301770593
6799,67.89992301770593
6800,67.89992301770593
6801,67.89992301770593
6802,67.89992301770593
6803,67.89992301770593
6804,67.89992301770593
6805,67.89992301770593
6806,67.89992301770593
6807,67.89992301770593
6808,67.89992301770593
6809,67.89992301770593
6810,67.89992301770593
6811,67.89992301770593
6812,67.89992301770593
6813,67.89992301770593
6814,67.89992301770593
6815,67.89992301770593
6816,67.89992301770593
6817,67.89992301770593
6818,67.89992301770593
6819,67.89992301770593
6820,67.89992301770593
6821,67.89992301770593
6822,67.89992301770593
6823,67.89992301770593
6824,67.89992301770593
6825,67.89992301770593
6826,67.89992301770593
6827,67.89992301770593
6828,67.89992301770593
6829,67.89992301770593
6830,67.89992301770593
6831,67.89992301770593
6832,67.89992301770593
6833,67.89992301770593
6834,67.89992301770593
6835,67.89992301770593
6836,67.89992301770593
6837,67.89992301770593
6838,67.89992301770593
6839,67.89992301770593
6840,67.89992301770593
6841,67.89992301770593
6842,67.89992301770593
6843,67.89992301770593
6844,67.89992301770593
6845,67.89992301770593
6846,67.89992301770593
6847,67.89992301770593
6848,67.89992301770593
6849,67.89992301770593
6850,67.89992301770593
6851,67.89992301770593
6852,67.89992301770593
6853,67.89992301770593
6854,67.89992301770593
6855,67.89992301770593
6856,67.89992301770593
6857,67.89992301770593
6858,67.89992301770593
6859,67.89992301770593
6860,67.89992301770593
6861,67.89992301770593
6862,67.89992301770593
6863,67.89992301770593
6864,67.89992301770593
6865,67.89992301770593
6866,67.89992301770593
6867,67.89992301770593
6868,67.89992301770593
6869,67.89992301770593
6870,67.89992301770593
6871,67.89992301770593
6872,67.89992301770593
6873,67.89992301770593
6874,67.89992301770593
6875,67.89992301770593
6876,67.89992301770593
6877,67.89992301770593
6878,67.89992301770593
6879,67.89992301770593
6880,67.89992301770593
6881,67.89992301770593
6882,67.89992301770593
6883,67.89992301770593
6884,67.89992301770593
6885,67.89992301770593
6886,67.89992301770593
6887,67.89992301770593
6888,67.89992301770593
6889,67.89992301770593
6890,67.89992301770593
6891,67.89992301770593
6892,67.89992301770593
6893,67.89992301770593
6894,67.89992301770593
6895,67.89992301770593
6896,67.89992301770593
6897,67.89992301770593
6898,67.89992301770593
6899,67.89992301770593
6900,67.89992301770593
6901,67.89992301770593
6902,67.89992301770593
6903,67.89992301770593
6904,67.89992301770593
6905,67.89992301770593
6906,67.89992301770593
6907,67.89992301770593
6908,67.89992301770593
6909,67.89992301770593
6910,67.89992301770593
6911,67.89992301770593
6912,67.89992301770593
6913,67.89992301770593
6914,67.89992301770593
6915,67.89992301770593
6916,67.89992301770593
6917,67.89992301770593
6918,67.89992301770593
6919,67.89992301770593
6920,67.89992301770593
6921,67.89992301770593
6922,67.89992301770593
6923,67.89992301770593
6924,67.89992301770593
6925,67.89992301770593
6926,67.89992301770593
6927,67.89992301770593
6928,67.89992301770593
6929,67.89992301770593
6930,67.89992301770593
6931,67.89992301770593
6932,67.89992301770593
6933,67.89992301770593
6934,67.89992301770593
6935,67.89992301770593
6936,67.89992301770593
6937,67.89992301770593
6938,67.89992301770593
6939,67.89992301770593
6940,67.89992301770593
6941,67.89992301770593
6942,67.89992301770593
6943,67.89992301770593
6944,67.89992301770593
6945,67.89992301770593
6946,67.89992301770593
6947,67.89992301770593
6948,67.89992301770593
6949,67.89992301770593
6950,67.89992301770593
6951,67.89992301770593
6952,67.89992301770593
6953,67.89992301770593
6954,67.89992301770593
6955,67.89992301770593
6956,67.89992301770593
6957,67.89992301770593
6958,67.89992301770593
6959,67.89992301770593
6960,67.89992301770593
6961,67.89992301770593
6962,67.89992301770593
6963,67.89992301770593
6964,67.89992301770593
6965,67.89992301770593
6966,67.89992301770593
6967,67.89992301770593
6968,67.89992301770593
6969,67.89992301770593
6970,67.89992301770593
6971,67.89992301770593
6972,67.89992301770593
6973,67.89992301770593
6974,67.89992301770593
6975,67.89992301770593
6976,67.89992301770593
6977,67.89992301770593
6978,67.89992301770593
6979,67.89992301770593
6980,67.89992301770593
6981,67.89992301770593
6982,67.89992301770593
6983,67.89992301770593
6984,67.89992301770593
6985,67.89992301770593
6986,67.89992301770593
6987,67.89992301770593
6988,67.89992301770593
6989,67.89992301770593
6990,67.89992301770593
6991,67.89992301770593
6992,67.89992301770593
